filename,filesize,encoding,header
url_classifier_dmoz_1.pickle,25000000,,
url_classifier_dmoz_2.pickle,25000000,,
url_classifier_dmoz_3.pickle,25000000,,
url_classifier_dmoz_4.pickle,25000000,,
url_classifier_dmoz_5.pickle,25000000,,
url_classifier_dmoz_6.pickle,25000000,,
url_classifier_dmoz_7.pickle,25000000,,
url_classifier_dmoz_8.pickle,25000000,,
url_classifier_dmoz_9.pickle,25000000,,
url_classifier_dmoz_10.pickle,25000000,,
url_classifier_dmoz_11.pickle,25000000,,
url_classifier_dmoz_12.pickle,25000000,,
url_classifier_dmoz_13.pickle,25000000,,
url_classifier_dmoz_14.pickle,25000000,,
url_classifier_dmoz_15.pickle,25000000,,
url_classifier_dmoz_16.pickle,25000000,,
url_classifier_dmoz_17.pickle,25000000,,
url_classifier_dmoz_18.pickle,25000000,,
url_classifier_dmoz_19.pickle,25000000,,
url_classifier_dmoz_20.pickle,25000000,,
url_classifier_dmoz_21.pickle,25000000,,
url_classifier_dmoz_22.pickle,25000000,,
url_classifier_dmoz_23.pickle,25000000,,
url_classifier_dmoz_24.pickle,25000000,,
url_classifier_dmoz_25.pickle,25000000,,
url_classifier_dmoz_26.pickle,25000000,,
url_classifier_dmoz_27.pickle,25000000,,
url_classifier_dmoz_28.pickle,25000000,,
url_classifier_dmoz_29.pickle,25000000,,
url_classifier_dmoz_30.pickle,25000000,,
url_classifier_dmoz_31.pickle,25000000,,
url_classifier_dmoz_32.pickle,25000000,,
url_classifier_dmoz_33.pickle,25000000,,
url_classifier_dmoz_34.pickle,25000000,,
url_classifier_dmoz_35.pickle,25000000,,
url_classifier_dmoz_36.pickle,25000000,,
url_classifier_dmoz_37.pickle,25000000,,
url_classifier_dmoz_38.pickle,25000000,,
url_classifier_dmoz_39.pickle,25000000,,
url_classifier_dmoz_40.pickle,25000000,,
url_classifier_dmoz_41.pickle,25000000,,
url_classifier_dmoz_42.pickle,25000000,,
url_classifier_dmoz_43.pickle,25000000,,
url_classifier_dmoz_44.pickle,25000000,,
url_classifier_dmoz_45.pickle,25000000,,
url_classifier_dmoz_46.pickle,25000000,,
url_classifier_dmoz_47.pickle,25000000,,
url_classifier_dmoz_48.pickle,25000000,,
url_classifier_dmoz_49.pickle,25000000,,
url_classifier_dmoz_50.pickle,25000000,,
url_classifier_dmoz_51.pickle,25000000,,
url_classifier_dmoz_52.pickle,25000000,,
url_classifier_dmoz_53.pickle,25000000,,
url_classifier_dmoz_54.pickle,25000000,,
url_classifier_dmoz_55.pickle,25000000,,
url_classifier_dmoz_56.pickle,25000000,,
url_classifier_dmoz_57.pickle,23126107,,
